MQ-2,MQ-3,MQ-136,MQ-137
162.0,268.0,74.0,126.0
162.0,268.0,74.0,126.0
162.0,268.0,74.0,126.0
162.0,268.0,74.0,126.0
162.0,268.0,74.0,126.0
162.0,268.0,74.0,126.0
162.0,268.0,74.0,126.0
162.0,268.0,74.0,126.0
162.0,268.0,74.0,126.0
162.0,267.0,74.0,126.0
163.0,267.0,74.0,126.0
162.0,267.0,74.0,126.0
162.0,267.0,74.0,126.0
162.0,267.0,74.0,126.0
162.0,267.0,74.0,126.0
163.0,267.0,74.0,126.0
163.0,267.0,74.0,126.0
162.0,267.0,74.0,126.0
162.0,267.0,74.0,126.0
162.0,267.0,74.0,126.0
163.0,267.0,74.0,126.0
163.0,267.0,74.0,126.0
163.0,267.0,74.0,126.0
163.0,266.0,74.0,126.0
163.0,267.0,74.0,126.0
163.0,267.0,74.0,126.0
163.0,267.0,74.0,126.0
164.0,268.0,74.0,126.0
164.0,268.0,74.0,127.0
164.0,268.0,74.0,127.0
164.0,268.0,74.0,126.0
164.0,268.0,74.0,127.0
164.0,268.0,74.0,127.0
164.0,268.0,74.0,127.0
164.0,268.0,74.0,127.0
164.0,268.0,75.0,127.0
164.0,268.0,75.0,127.0
164.0,268.0,74.0,127.0
164.0,268.0,74.0,127.0
164.0,267.0,74.0,127.0
164.0,267.0,75.0,127.0
164.0,267.0,74.0,127.0
164.0,267.0,74.0,127.0
164.0,267.0,74.0,127.0
164.0,267.0,74.0,127.0
164.0,267.0,74.0,127.0
164.0,267.0,74.0,127.0
164.0,267.0,74.0,127.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,267.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
165.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
165.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
164.0,266.0,74.0,126.0
165.0,266.0,74.0,126.0
165.0,266.0,74.0,126.0
165.0,266.0,74.0,126.0
165.0,266.0,74.0,126.0
165.0,266.0,74.0,126.0
165.0,265.0,74.0,126.0
165.0,265.0,74.0,126.0
165.0,265.0,74.0,126.0
165.0,265.0,74.0,126.0
165.0,265.0,74.0,126.0
165.0,265.0,74.0,125.0
165.0,265.0,74.0,125.0
165.0,265.0,74.0,125.0
165.0,265.0,74.0,125.0
165.0,265.0,74.0,125.0
165.0,265.0,75.0,125.0
165.0,265.0,74.0,125.0
165.0,265.0,74.0,125.0
165.0,265.0,74.0,125.0
165.0,265.0,74.0,125.0
165.0,265.0,74.0,125.0
164.0,265.0,74.0,125.0
164.0,265.0,74.0,125.0
164.0,265.0,74.0,125.0
165.0,265.0,74.0,125.0
164.0,264.0,74.0,125.0
164.0,264.0,74.0,125.0
164.0,264.0,74.0,125.0
164.0,264.0,74.0,125.0
164.0,264.0,74.0,125.0
164.0,264.0,74.0,125.0
164.0,264.0,74.0,125.0
164.0,264.0,74.0,125.0
165.0,264.0,74.0,125.0
164.0,264.0,74.0,125.0
164.0,264.0,74.0,125.0
164.0,264.0,74.0,125.0
164.0,264.0,74.0,125.0
164.0,264.0,74.0,124.0
164.0,264.0,74.0,124.0
164.0,264.0,74.0,124.0
165.0,264.0,74.0,124.0
164.0,264.0,74.0,124.0
165.0,264.0,74.0,124.0
164.0,264.0,74.0,124.0
164.0,264.0,74.0,124.0
164.0,264.0,74.0,124.0
164.0,264.0,74.0,124.0
164.0,263.0,74.0,124.0
165.0,264.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,264.0,74.0,124.0
165.0,264.0,74.0,124.0
165.0,264.0,74.0,124.0
165.0,264.0,74.0,124.0
165.0,264.0,74.0,124.0
165.0,264.0,74.0,124.0
165.0,264.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,264.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,263.0,74.0,124.0
165.0,262.0,74.0,124.0
165.0,262.0,74.0,124.0
165.0,262.0,74.0,124.0
178.0,308.0,85.0,159.0
178.0,307.0,85.0,159.0
178.0,307.0,85.0,159.0
178.0,307.0,85.0,159.0
178.0,307.0,85.0,159.0
178.0,307.0,85.0,159.0
178.0,306.0,85.0,159.0
178.0,306.0,85.0,159.0
178.0,306.0,85.0,159.0
178.0,306.0,85.0,159.0
178.0,305.0,85.0,159.0
178.0,305.0,85.0,158.0
178.0,305.0,85.0,159.0
178.0,305.0,85.0,158.0
178.0,305.0,85.0,158.0
178.0,304.0,85.0,158.0
178.0,304.0,85.0,158.0
178.0,304.0,85.0,158.0
178.0,304.0,85.0,158.0
178.0,304.0,85.0,158.0
177.0,304.0,85.0,158.0
178.0,304.0,85.0,158.0
178.0,304.0,85.0,158.0
177.0,303.0,85.0,158.0
177.0,303.0,85.0,158.0
177.0,303.0,85.0,158.0
177.0,303.0,85.0,158.0
177.0,303.0,85.0,158.0
177.0,303.0,85.0,158.0
177.0,303.0,85.0,158.0
177.0,302.0,85.0,158.0
177.0,302.0,85.0,158.0
177.0,302.0,85.0,158.0
177.0,302.0,85.0,158.0
177.0,302.0,85.0,157.0
177.0,302.0,85.0,157.0
176.0,302.0,85.0,157.0
176.0,302.0,84.0,157.0
176.0,302.0,85.0,157.0
176.0,301.0,85.0,157.0
176.0,301.0,85.0,157.0
176.0,301.0,85.0,157.0
176.0,301.0,85.0,157.0
176.0,301.0,84.0,157.0
176.0,301.0,84.0,157.0
176.0,301.0,84.0,157.0
176.0,301.0,84.0,157.0
176.0,301.0,84.0,157.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,300.0,84.0,156.0
176.0,299.0,84.0,156.0
176.0,299.0,84.0,156.0
176.0,299.0,84.0,156.0
176.0,299.0,84.0,156.0
176.0,299.0,84.0,156.0
176.0,299.0,84.0,156.0
176.0,298.0,84.0,156.0
176.0,298.0,84.0,156.0
176.0,298.0,84.0,156.0
176.0,298.0,84.0,155.0
176.0,298.0,84.0,155.0
176.0,298.0,84.0,155.0
176.0,297.0,84.0,155.0
176.0,297.0,84.0,155.0
176.0,297.0,84.0,155.0
176.0,297.0,84.0,155.0
176.0,297.0,84.0,155.0
175.0,296.0,84.0,155.0
175.0,296.0,84.0,155.0
175.0,296.0,84.0,155.0
175.0,296.0,84.0,155.0
175.0,296.0,84.0,155.0
175.0,295.0,84.0,155.0
175.0,295.0,84.0,155.0
175.0,295.0,83.0,155.0
175.0,295.0,83.0,155.0
175.0,294.0,84.0,155.0
175.0,294.0,84.0,154.0
175.0,294.0,83.0,154.0
175.0,294.0,83.0,154.0
175.0,294.0,83.0,154.0
175.0,294.0,83.0,154.0
174.0,293.0,83.0,154.0
174.0,293.0,83.0,154.0
174.0,293.0,83.0,154.0
175.0,293.0,83.0,154.0
174.0,293.0,83.0,154.0
174.0,292.0,83.0,154.0
174.0,292.0,83.0,154.0
174.0,292.0,83.0,154.0
174.0,292.0,83.0,154.0
174.0,292.0,83.0,154.0
174.0,292.0,83.0,154.0
174.0,292.0,83.0,154.0
174.0,292.0,83.0,153.0
174.0,292.0,83.0,153.0
174.0,292.0,83.0,154.0
174.0,292.0,83.0,153.0
174.0,292.0,83.0,153.0
174.0,291.0,83.0,153.0
174.0,291.0,83.0,153.0
174.0,291.0,83.0,153.0
174.0,291.0,83.0,153.0
174.0,291.0,83.0,153.0
174.0,291.0,82.0,153.0
174.0,291.0,82.0,153.0
174.0,291.0,83.0,153.0
174.0,291.0,82.0,153.0
174.0,290.0,82.0,153.0
174.0,291.0,82.0,152.0
174.0,291.0,82.0,152.0
174.0,291.0,82.0,152.0
174.0,290.0,82.0,152.0
174.0,290.0,82.0,152.0
174.0,290.0,82.0,152.0
174.0,289.0,82.0,152.0
173.0,289.0,82.0,152.0
173.0,289.0,82.0,152.0
173.0,289.0,82.0,152.0
173.0,289.0,82.0,152.0
173.0,289.0,82.0,152.0
173.0,288.0,82.0,152.0
173.0,288.0,82.0,152.0
173.0,288.0,82.0,152.0
173.0,288.0,82.0,152.0
173.0,288.0,82.0,152.0
173.0,288.0,82.0,152.0
173.0,288.0,82.0,152.0
173.0,288.0,82.0,151.0
173.0,288.0,82.0,151.0
173.0,288.0,82.0,151.0
173.0,288.0,82.0,151.0
173.0,288.0,82.0,151.0
173.0,288.0,82.0,151.0
173.0,287.0,82.0,151.0
173.0,287.0,82.0,151.0
172.0,287.0,82.0,151.0
172.0,286.0,82.0,151.0
172.0,286.0,82.0,151.0
172.0,286.0,82.0,151.0
172.0,286.0,82.0,151.0
172.0,286.0,82.0,150.0
172.0,285.0,82.0,150.0
172.0,285.0,82.0,150.0
172.0,285.0,82.0,150.0
172.0,285.0,82.0,150.0
172.0,285.0,82.0,150.0
172.0,284.0,82.0,150.0
172.0,285.0,82.0,150.0
172.0,285.0,82.0,150.0
171.0,284.0,82.0,150.0
171.0,284.0,82.0,150.0
171.0,284.0,82.0,150.0
171.0,283.0,82.0,150.0
171.0,283.0,82.0,150.0
171.0,282.0,82.0,150.0
171.0,282.0,82.0,150.0
170.0,282.0,82.0,150.0
170.0,282.0,82.0,150.0
170.0,282.0,82.0,150.0
170.0,281.0,82.0,150.0
170.0,281.0,82.0,150.0
170.0,281.0,82.0,150.0
170.0,281.0,82.0,149.0
170.0,281.0,81.0,149.0
170.0,280.0,81.0,149.0
170.0,280.0,81.0,149.0
169.0,280.0,81.0,149.0
234.0,408.0,99.0,200.0
233.0,408.0,99.0,200.0
233.0,408.0,99.0,201.0
233.0,408.0,99.0,201.0
233.0,408.0,99.0,201.0
233.0,408.0,99.0,201.0
233.0,407.0,100.0,201.0
233.0,407.0,100.0,201.0
233.0,407.0,100.0,201.0
233.0,407.0,100.0,201.0
233.0,407.0,100.0,201.0
233.0,407.0,100.0,201.0
233.0,407.0,100.0,201.0
233.0,407.0,100.0,200.0
233.0,407.0,100.0,201.0
233.0,407.0,100.0,201.0
233.0,406.0,100.0,200.0
233.0,406.0,100.0,200.0
233.0,406.0,100.0,200.0
233.0,406.0,100.0,200.0
233.0,407.0,100.0,200.0
233.0,406.0,100.0,200.0
233.0,406.0,100.0,201.0
233.0,406.0,100.0,201.0
233.0,406.0,100.0,200.0
233.0,406.0,100.0,201.0
233.0,406.0,100.0,200.0
233.0,406.0,100.0,200.0
233.0,406.0,100.0,200.0
233.0,406.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,405.0,100.0,200.0
233.0,404.0,100.0,200.0
233.0,404.0,100.0,200.0
233.0,404.0,99.0,200.0
233.0,404.0,100.0,200.0
233.0,404.0,100.0,200.0
233.0,404.0,100.0,200.0
233.0,404.0,99.0,200.0
233.0,404.0,100.0,200.0
233.0,404.0,100.0,199.0
233.0,404.0,99.0,200.0
233.0,404.0,99.0,199.0
233.0,403.0,99.0,199.0
233.0,403.0,99.0,199.0
233.0,403.0,99.0,199.0
233.0,403.0,99.0,199.0
233.0,403.0,99.0,199.0
233.0,403.0,99.0,199.0
233.0,403.0,99.0,199.0
233.0,402.0,99.0,199.0
233.0,402.0,99.0,199.0
233.0,402.0,99.0,198.0
233.0,402.0,99.0,198.0
233.0,402.0,99.0,198.0
233.0,402.0,99.0,198.0
233.0,402.0,99.0,198.0
233.0,402.0,99.0,198.0
233.0,402.0,99.0,198.0
233.0,401.0,99.0,198.0
233.0,401.0,99.0,198.0
233.0,401.0,99.0,198.0
233.0,401.0,99.0,198.0
233.0,401.0,99.0,198.0
233.0,401.0,99.0,197.0
233.0,400.0,99.0,197.0
233.0,400.0,99.0,197.0
233.0,400.0,99.0,197.0
233.0,400.0,99.0,197.0
232.0,400.0,98.0,197.0
232.0,399.0,99.0,197.0
232.0,399.0,99.0,197.0
232.0,399.0,98.0,197.0
232.0,399.0,98.0,197.0
232.0,399.0,98.0,197.0
232.0,399.0,99.0,196.0
232.0,398.0,99.0,196.0
232.0,398.0,98.0,196.0
232.0,398.0,98.0,196.0
232.0,398.0,98.0,196.0
232.0,398.0,98.0,196.0
231.0,398.0,98.0,196.0
231.0,397.0,98.0,196.0
231.0,397.0,98.0,196.0
231.0,397.0,98.0,196.0
231.0,397.0,98.0,196.0
231.0,397.0,98.0,196.0
231.0,397.0,98.0,196.0
231.0,397.0,98.0,196.0
231.0,396.0,98.0,195.0
231.0,396.0,98.0,195.0
231.0,396.0,98.0,196.0
231.0,396.0,98.0,195.0
231.0,396.0,98.0,195.0
231.0,396.0,98.0,195.0
231.0,395.0,98.0,195.0
231.0,395.0,98.0,195.0
231.0,395.0,98.0,194.0
231.0,395.0,98.0,195.0
230.0,395.0,98.0,194.0
231.0,395.0,98.0,194.0
230.0,395.0,98.0,194.0
230.0,394.0,98.0,194.0
230.0,394.0,98.0,194.0
230.0,394.0,97.0,194.0
230.0,394.0,98.0,194.0
230.0,393.0,98.0,194.0
230.0,393.0,97.0,194.0
230.0,393.0,97.0,194.0
230.0,393.0,97.0,194.0
230.0,393.0,97.0,193.0
230.0,393.0,98.0,193.0
230.0,392.0,97.0,193.0
230.0,392.0,97.0,193.0
230.0,392.0,97.0,193.0
229.0,392.0,97.0,193.0
229.0,392.0,97.0,193.0
229.0,392.0,97.0,193.0
229.0,392.0,97.0,193.0
229.0,392.0,97.0,193.0
229.0,391.0,97.0,193.0
229.0,391.0,97.0,193.0
229.0,391.0,97.0,192.0
229.0,391.0,97.0,192.0
229.0,391.0,97.0,192.0
229.0,391.0,97.0,192.0
229.0,391.0,97.0,192.0
229.0,391.0,97.0,192.0
229.0,391.0,97.0,192.0
229.0,391.0,97.0,192.0
228.0,391.0,97.0,192.0
228.0,390.0,97.0,192.0
228.0,390.0,96.0,191.0
228.0,390.0,97.0,191.0
228.0,390.0,96.0,191.0
228.0,390.0,96.0,191.0
228.0,390.0,96.0,191.0
228.0,390.0,96.0,191.0
228.0,389.0,96.0,191.0
228.0,389.0,96.0,191.0
228.0,389.0,96.0,190.0
228.0,389.0,96.0,190.0
228.0,389.0,96.0,190.0
228.0,389.0,96.0,190.0
228.0,389.0,96.0,190.0
228.0,389.0,96.0,190.0
228.0,388.0,96.0,190.0
227.0,388.0,96.0,190.0
227.0,388.0,96.0,190.0
227.0,388.0,96.0,190.0
227.0,388.0,96.0,189.0
227.0,387.0,96.0,189.0
227.0,387.0,96.0,189.0
227.0,387.0,96.0,189.0
226.0,387.0,96.0,189.0
226.0,387.0,96.0,189.0
226.0,387.0,95.0,189.0
226.0,387.0,96.0,189.0
226.0,386.0,96.0,189.0
226.0,386.0,95.0,189.0
226.0,386.0,95.0,189.0
226.0,386.0,95.0,188.0
226.0,386.0,95.0,188.0
226.0,386.0,95.0,188.0
226.0,385.0,96.0,188.0
226.0,385.0,96.0,188.0
226.0,385.0,95.0,188.0
226.0,385.0,95.0,188.0
225.0,385.0,95.0,188.0
335.0,537.0,138.0,302.0
335.0,537.0,137.0,302.0
335.0,536.0,137.0,301.0
335.0,536.0,136.0,300.0
334.0,535.0,136.0,300.0
335.0,535.0,136.0,299.0
335.0,534.0,136.0,299.0
335.0,534.0,136.0,299.0
335.0,533.0,135.0,299.0
335.0,532.0,135.0,299.0
335.0,532.0,135.0,299.0
335.0,531.0,135.0,299.0
336.0,531.0,135.0,299.0
336.0,531.0,136.0,299.0
336.0,531.0,136.0,300.0
337.0,531.0,136.0,300.0
337.0,531.0,136.0,300.0
337.0,531.0,136.0,300.0
337.0,531.0,136.0,300.0
337.0,531.0,136.0,300.0
338.0,531.0,136.0,301.0
338.0,531.0,136.0,301.0
338.0,531.0,136.0,301.0
338.0,531.0,136.0,301.0
338.0,530.0,137.0,301.0
338.0,530.0,137.0,301.0
338.0,530.0,136.0,301.0
339.0,530.0,136.0,301.0
339.0,530.0,136.0,302.0
339.0,530.0,137.0,302.0
338.0,530.0,137.0,302.0
338.0,529.0,136.0,302.0
338.0,529.0,136.0,302.0
338.0,528.0,136.0,302.0
337.0,528.0,137.0,302.0
337.0,527.0,136.0,302.0
336.0,527.0,136.0,302.0
336.0,526.0,136.0,302.0
335.0,526.0,136.0,302.0
335.0,526.0,136.0,302.0
335.0,526.0,136.0,301.0
334.0,526.0,136.0,301.0
334.0,526.0,136.0,301.0
334.0,526.0,136.0,301.0
334.0,525.0,136.0,301.0
333.0,525.0,136.0,301.0
333.0,524.0,136.0,301.0
333.0,523.0,136.0,301.0
332.0,523.0,136.0,301.0
332.0,523.0,136.0,301.0
332.0,522.0,136.0,301.0
332.0,522.0,136.0,301.0
332.0,521.0,136.0,301.0
332.0,521.0,136.0,301.0
332.0,521.0,136.0,301.0
331.0,521.0,135.0,301.0
331.0,520.0,135.0,301.0
331.0,520.0,135.0,301.0
332.0,520.0,135.0,301.0
332.0,520.0,135.0,301.0
332.0,520.0,135.0,301.0
332.0,520.0,135.0,301.0
332.0,519.0,135.0,301.0
332.0,519.0,135.0,301.0
332.0,519.0,135.0,301.0
331.0,518.0,135.0,301.0
331.0,518.0,135.0,301.0
331.0,517.0,135.0,300.0
330.0,517.0,135.0,301.0
330.0,517.0,135.0,300.0
331.0,517.0,135.0,301.0
330.0,516.0,135.0,300.0
328.0,515.0,134.0,299.0
328.0,514.0,134.0,298.0
328.0,513.0,133.0,298.0
328.0,514.0,133.0,298.0
329.0,514.0,134.0,298.0
329.0,514.0,134.0,299.0
330.0,515.0,134.0,299.0
331.0,515.0,134.0,299.0
331.0,516.0,135.0,300.0
331.0,516.0,135.0,300.0
331.0,516.0,135.0,300.0
331.0,516.0,135.0,300.0
331.0,516.0,135.0,300.0
332.0,516.0,135.0,300.0
332.0,516.0,135.0,300.0
331.0,516.0,135.0,300.0
331.0,517.0,135.0,301.0
331.0,517.0,135.0,300.0
331.0,517.0,135.0,300.0
331.0,517.0,135.0,300.0
331.0,517.0,135.0,300.0
331.0,517.0,135.0,300.0
331.0,517.0,135.0,300.0
331.0,517.0,135.0,300.0
331.0,517.0,135.0,300.0
331.0,517.0,134.0,300.0
331.0,518.0,135.0,300.0
331.0,518.0,134.0,300.0
331.0,518.0,134.0,300.0
331.0,518.0,134.0,300.0
331.0,518.0,134.0,300.0
331.0,518.0,134.0,300.0
331.0,518.0,134.0,301.0
331.0,517.0,134.0,301.0
330.0,517.0,134.0,300.0
330.0,517.0,134.0,300.0
330.0,517.0,134.0,300.0
330.0,517.0,134.0,300.0
330.0,517.0,134.0,300.0
330.0,517.0,133.0,300.0
330.0,516.0,133.0,300.0
330.0,516.0,133.0,300.0
330.0,516.0,133.0,300.0
330.0,516.0,133.0,300.0
329.0,516.0,133.0,300.0
329.0,515.0,133.0,300.0
329.0,515.0,133.0,300.0
329.0,515.0,133.0,300.0
329.0,514.0,133.0,300.0
329.0,514.0,133.0,300.0
329.0,514.0,132.0,300.0
329.0,514.0,133.0,300.0
328.0,514.0,133.0,300.0
328.0,514.0,132.0,300.0
328.0,514.0,132.0,300.0
328.0,513.0,132.0,300.0
328.0,513.0,132.0,300.0
328.0,513.0,132.0,300.0
328.0,513.0,132.0,300.0
328.0,513.0,132.0,300.0
328.0,513.0,132.0,300.0
327.0,512.0,132.0,300.0
327.0,512.0,132.0,300.0
327.0,512.0,132.0,299.0
327.0,512.0,132.0,299.0
327.0,511.0,132.0,299.0
327.0,511.0,132.0,299.0
326.0,511.0,132.0,299.0
326.0,511.0,131.0,299.0
326.0,510.0,131.0,299.0
326.0,510.0,131.0,299.0
326.0,510.0,131.0,299.0
326.0,510.0,131.0,299.0
326.0,510.0,131.0,299.0
326.0,510.0,131.0,299.0
326.0,509.0,131.0,299.0
325.0,509.0,131.0,298.0
325.0,509.0,131.0,298.0
325.0,508.0,131.0,298.0
325.0,508.0,131.0,298.0
325.0,508.0,131.0,298.0
325.0,508.0,131.0,298.0
325.0,507.0,131.0,298.0
325.0,507.0,131.0,298.0
324.0,507.0,131.0,297.0
324.0,507.0,131.0,297.0
324.0,507.0,131.0,297.0
324.0,506.0,131.0,297.0
324.0,506.0,131.0,297.0
324.0,506.0,131.0,297.0
324.0,506.0,131.0,297.0
324.0,506.0,131.0,297.0
324.0,506.0,131.0,297.0
324.0,506.0,131.0,296.0
323.0,505.0,131.0,296.0
323.0,505.0,130.0,296.0
323.0,504.0,130.0,296.0
323.0,504.0,130.0,296.0
323.0,504.0,130.0,296.0
323.0,504.0,130.0,295.0
323.0,504.0,130.0,295.0
322.0,503.0,130.0,295.0
322.0,503.0,130.0,295.0
322.0,503.0,130.0,295.0
322.0,503.0,130.0,295.0
322.0,503.0,130.0,295.0
322.0,503.0,130.0,294.0
343.0,546.0,150.0,348.0
343.0,546.0,150.0,348.0
343.0,545.0,150.0,347.0
343.0,545.0,149.0,347.0
342.0,545.0,149.0,347.0
342.0,545.0,149.0,347.0
342.0,545.0,149.0,347.0
342.0,544.0,149.0,347.0
341.0,544.0,149.0,346.0
